AAPL US Equity,,
Dates,Close,Volume
#NAME?,166.94,2244871
12/1/21 9:31,166.7,613435
12/1/21 9:32,166.7,462965
12/1/21 9:33,166.46,565871
12/1/21 9:34,166.115,541118
12/1/21 9:35,166.25,584639
12/1/21 9:36,166.77,671259
12/1/21 9:37,166.528,560186
12/1/21 9:38,167.402,735436
12/1/21 9:39,167.325,709572
12/1/21 9:40,166.878,548021
12/1/21 9:41,166.85,401305
12/1/21 9:42,166.705,282442
12/1/21 9:43,167.09,468003
12/1/21 9:44,167.58,663230
12/1/21 9:45,167.7,516538
12/1/21 9:46,168,812918
12/1/21 9:47,167.8,605722
12/1/21 9:48,167.6,438137
12/1/21 9:49,167.31,436117
12/1/21 9:50,167.02,523138
12/1/21 9:51,167.424,506026
12/1/21 9:52,167.54,476124
12/1/21 9:53,167.42,294645
12/1/21 9:54,167.215,319597
12/1/21 9:55,167.51,391294
12/1/21 9:56,167.51,295702
12/1/21 9:57,167.76,472554
12/1/21 9:58,168.09,611603
12/1/21 9:59,168.27,588223
12/1/21 10:00,168.29,560320
12/1/21 10:01,168.22,485871
12/1/21 10:02,168.28,432716
12/1/21 10:03,168.27,441953
12/1/21 10:04,168.306,256407
12/1/21 10:05,168.22,387206
12/1/21 10:06,168.02,474285
12/1/21 10:07,168.186,302285
12/1/21 10:08,168.11,229988
12/1/21 10:09,167.85,399958
12/1/21 10:10,168,304841
12/1/21 10:11,167.945,299531
12/1/21 10:12,168.059,321845
12/1/21 10:13,167.89,330711
12/1/21 10:14,167.99,244511
12/1/21 10:15,167.99,294281
12/1/21 10:16,167.94,375120
12/1/21 10:17,168.045,340280
12/1/21 10:18,168.09,335817
12/1/21 10:19,168.035,296262
12/1/21 10:20,168.04,250892
12/1/21 10:21,167.49,477640
12/1/21 10:22,167.269,404014
12/1/21 10:23,167.31,324545
12/1/21 10:24,167.329,331357
12/1/21 10:25,167.471,331669
12/1/21 10:26,167.48,248321
12/1/21 10:27,167.449,213453
12/1/21 10:28,167.65,321999
12/1/21 10:29,167.67,292844
12/1/21 10:30,167.73,172343
12/1/21 10:31,167.87,230625
12/1/21 10:32,167.892,246607
12/1/21 10:33,168.07,274134
12/1/21 10:34,167.895,188360
12/1/21 10:35,167.94,230003
12/1/21 10:36,167.99,122618
12/1/21 10:37,168,185725
12/1/21 10:38,168.19,493422
12/1/21 10:39,168.12,348153
12/1/21 10:40,168.101,436439
12/1/21 10:41,168.445,360203
12/1/21 10:42,168.81,714926
12/1/21 10:43,169.01,611385
12/1/21 10:44,168.72,438429
12/1/21 10:45,168.59,369316
12/1/21 10:46,168.91,456342
12/1/21 10:47,169.17,523244
12/1/21 10:48,169.19,496035
12/1/21 10:49,169.26,607769
12/1/21 10:50,169.07,337120
12/1/21 10:51,169.3,387542
12/1/21 10:52,169.31,335783
12/1/21 10:53,169.391,334456
12/1/21 10:54,169.38,229562
12/1/21 10:55,169.21,332343
12/1/21 10:56,169.23,298784
12/1/21 10:57,169.47,412505
12/1/21 10:58,169.34,309742
12/1/21 10:59,169.39,195511
12/1/21 11:00,169.234,268650
12/1/21 11:01,169.26,194664
12/1/21 11:02,169.157,257779
12/1/21 11:03,169.26,241926
12/1/21 11:04,169.28,168640
12/1/21 11:05,169.38,294591
12/1/21 11:06,169.561,583463
12/1/21 11:07,169.47,223867
12/1/21 11:08,169.54,245502
12/1/21 11:09,169.56,287813
12/1/21 11:10,169.83,665161
12/1/21 11:11,169.86,606754
12/1/21 11:12,169.79,330910
12/1/21 11:13,169.935,245961
12/1/21 11:14,169.88,348475
12/1/21 11:15,169.875,192582
12/1/21 11:16,169.93,247049
12/1/21 11:17,169.975,1100376
12/1/21 11:18,170.102,491139
12/1/21 11:19,169.99,396188
12/1/21 11:20,169.785,383555
12/1/21 11:21,169.89,449967
12/1/21 11:22,169.96,339779
12/1/21 11:23,169.87,192991
12/1/21 11:24,169.96,297631
12/1/21 11:25,170.05,319804
12/1/21 11:26,170.053,292366
12/1/21 11:27,169.92,274643
12/1/21 11:28,170.005,246512
12/1/21 11:29,169.925,371886
12/1/21 11:30,169.86,366274
12/1/21 11:31,169.67,313679
12/1/21 11:32,169.63,314557
12/1/21 11:33,169.5,291597
12/1/21 11:34,169.51,232932
12/1/21 11:35,169.491,347324
12/1/21 11:36,169.42,271542
12/1/21 11:37,169.43,244002
12/1/21 11:38,169.23,428371
12/1/21 11:39,169.29,179660
12/1/21 11:40,169.33,167330
12/1/21 11:41,169.53,380267
12/1/21 11:42,169.65,262818
12/1/21 11:43,169.7,312825
12/1/21 11:44,169.83,320680
12/1/21 11:45,169.64,373509
12/1/21 11:46,169.68,281745
12/1/21 11:47,169.81,249506
12/1/21 11:48,169.87,234187
12/1/21 11:49,169.86,343306
12/1/21 11:50,169.76,230130
12/1/21 11:51,169.78,230031
12/1/21 11:52,169.72,215647
12/1/21 11:53,169.67,182532
12/1/21 11:54,169.48,205640
12/1/21 11:55,169.43,294084
12/1/21 11:56,169.405,142963
12/1/21 11:57,169.234,242346
12/1/21 11:58,169.115,282781
12/1/21 11:59,169.25,217909
12/1/21 12:00,169.24,160682
12/1/21 12:01,169.2,180981
12/1/21 12:02,169.3,243458
12/1/21 12:03,169.406,232011
12/1/21 12:04,169.46,149440
12/1/21 12:05,169.61,210918
12/1/21 12:06,169.66,164942
12/1/21 12:07,169.61,216503
12/1/21 12:08,169.48,178272
12/1/21 12:09,169.645,148886
12/1/21 12:10,169.76,216157
12/1/21 12:11,169.7,168964
12/1/21 12:12,169.61,173111
12/1/21 12:13,169.62,144701
12/1/21 12:14,169.66,138472
12/1/21 12:15,169.881,237079
12/1/21 12:16,169.93,248036
12/1/21 12:17,169.87,169713
12/1/21 12:18,169.88,113369
12/1/21 12:19,169.82,137319
12/1/21 12:20,169.815,130810
12/1/21 12:21,169.83,130228
12/1/21 12:22,169.74,101741
12/1/21 12:23,169.87,152983
12/1/21 12:24,169.81,176563
12/1/21 12:25,169.8,118975
12/1/21 12:26,169.79,161449
12/1/21 12:27,169.9,180443
12/1/21 12:28,169.85,205045
12/1/21 12:29,169.899,189505
12/1/21 12:30,169.85,237494
12/1/21 12:31,169.8,128229
12/1/21 12:32,169.67,145462
12/1/21 12:33,169.76,207996
12/1/21 12:34,169.862,173433
12/1/21 12:35,169.83,175789
12/1/21 12:36,169.685,186571
12/1/21 12:37,169.681,180466
12/1/21 12:38,169.66,208796
12/1/21 12:39,169.76,150128
12/1/21 12:40,169.704,207364
12/1/21 12:41,169.755,87396
12/1/21 12:42,169.93,168812
12/1/21 12:43,169.86,162331
12/1/21 12:44,169.94,246987
12/1/21 12:45,170.16,529658
12/1/21 12:46,170.289,422201
12/1/21 12:47,170.2,241469
12/1/21 12:48,170,251669
12/1/21 12:49,169.94,227502
12/1/21 12:50,169.82,289016
12/1/21 12:51,169.979,240323
12/1/21 12:52,169.929,132098
12/1/21 12:53,169.82,157956
12/1/21 12:54,169.71,228819
12/1/21 12:55,169.59,401260
12/1/21 12:56,169.52,197050
12/1/21 12:57,169.474,141330
12/1/21 12:58,169.333,171783
12/1/21 12:59,169.095,276686
12/1/21 13:00,169.4,291843
12/1/21 13:01,169.58,258975
12/1/21 13:02,169.6,326241
12/1/21 13:03,169.6,171629
12/1/21 13:04,169.501,270563
12/1/21 13:05,169.43,268527
12/1/21 13:06,169.25,240213
12/1/21 13:07,168.99,392628
12/1/21 13:08,168.75,485949
12/1/21 13:09,168.76,250887
12/1/21 13:10,168.64,274922
12/1/21 13:11,168.581,244057
12/1/21 13:12,168.78,304647
12/1/21 13:13,168.69,281354
12/1/21 13:14,168.818,234450
12/1/21 13:15,169.01,259379
12/1/21 13:16,169.07,240889
12/1/21 13:17,169.079,332307
12/1/21 13:18,168.93,204919
12/1/21 13:19,168.71,208171
12/1/21 13:20,168.695,166647
12/1/21 13:21,168.69,181275
12/1/21 13:22,168.93,257946
12/1/21 13:23,168.78,172350
12/1/21 13:24,168.845,117074
12/1/21 13:25,169.03,128101
12/1/21 13:26,169.11,191524
12/1/21 13:27,169.15,226885
12/1/21 13:28,169.28,219881
12/1/21 13:29,169.34,267302
12/1/21 13:30,169.26,208042
12/1/21 13:31,169.03,245024
12/1/21 13:32,168.837,278552
12/1/21 13:33,168.99,157035
12/1/21 13:34,169.1,223883
12/1/21 13:35,169.04,117437
12/1/21 13:36,169.07,144206
12/1/21 13:37,169.069,115638
12/1/21 13:38,169.17,147559
12/1/21 13:39,169.19,170874
12/1/21 13:40,169.2,158313
12/1/21 13:41,169.236,137272
12/1/21 13:42,168.92,287223
12/1/21 13:43,168.63,302581
12/1/21 13:44,168.59,295782
12/1/21 13:45,168.221,363176
12/1/21 13:46,168.01,486560
12/1/21 13:47,167.77,388732
12/1/21 13:48,167.6,355703
12/1/21 13:49,167.61,419234
12/1/21 13:50,167.86,433010
12/1/21 13:51,167.941,294584
12/1/21 13:52,167.85,287229
12/1/21 13:53,167.75,222998
12/1/21 13:54,167.839,165882
12/1/21 13:55,168.16,269677
12/1/21 13:56,168.19,219820
12/1/21 13:57,168.18,233053
12/1/21 13:58,168.423,187453
12/1/21 13:59,168.32,147611
12/1/21 14:00,168.33,211145
12/1/21 14:01,168.21,158863
12/1/21 14:02,168.12,205339
12/1/21 14:03,168.08,156278
12/1/21 14:04,168.02,153690
12/1/21 14:05,168.02,217388
12/1/21 14:06,167.8,181170
12/1/21 14:07,168,159463
12/1/21 14:08,167.92,124590
12/1/21 14:09,167.86,147016
12/1/21 14:10,167.75,158156
12/1/21 14:11,167.54,205268
12/1/21 14:12,167.54,219573
12/1/21 14:13,167.34,281368
12/1/21 14:14,167.51,246150
12/1/21 14:15,167.6,259939
12/1/21 14:16,167.361,205797
12/1/21 14:17,167.19,318870
12/1/21 14:18,167.16,173858
12/1/21 14:19,167.21,181008
12/1/21 14:20,167.27,228021
12/1/21 14:21,167.105,226522
12/1/21 14:22,167.35,245491
12/1/21 14:23,167.36,179133
12/1/21 14:24,167.62,219510
12/1/21 14:25,167.74,283550
12/1/21 14:26,167.87,209913
12/1/21 14:27,168.02,235852
12/1/21 14:28,167.92,215817
12/1/21 14:29,167.9,183056
12/1/21 14:30,168.02,207210
12/1/21 14:31,168.12,225489
12/1/21 14:32,168.15,136720
12/1/21 14:33,168.15,174471
12/1/21 14:34,167.85,302537
12/1/21 14:35,167.74,161172
12/1/21 14:36,167.6,167752
12/1/21 14:37,167.55,141590
12/1/21 14:38,167.697,192848
12/1/21 14:39,167.81,150139
12/1/21 14:40,167.73,116232
12/1/21 14:41,167.51,180945
